0.027120000000000002, 0.031599999999999996
0, 0.0384
0.04, 0.0384
0.0296, 0.0384
0.0296, 0.0392
0.0296, 0.03946666666666667
0.0256, 0.03946666666666667
0.0292, 0.03946666666666667
0.03136, 0.03946666666666667
0.03136, 0.039599999999999996
0.032799999999999996, 0.039599999999999996
0.032799999999999996, 0.03968
0.03382857142857143, 0.03968
0.0346, 0.03968
0.0346, 0.03973333333333333
0.0346, 0.035885714285714285
0.03342222222222222, 0.035885714285714285
0.03342222222222222, 0.0364
0.033920000000000006, 0.0364
0.033920000000000006, 0.03537777777777778
0.03345454545454546, 0.03537777777777778
0.03345454545454546, 0.03536
0.034, 0.03536
0.034, 0.033745454545454544
0.03446153846153846, 0.033745454545454544
0.03446153846153846, 0.03426666666666666
0.034285714285714294, 0.03426666666666666
0.034285714285714294, 0.03470769230769231
0.03402666666666667, 0.03470769230769231
0.03440000000000001, 0.03470769230769231
0.03440000000000001, 0.03394285714285714
0.03440000000000001, 0.034346666666666664
0.03440000000000001, 0.032299999999999995
0.03440000000000001, 0.03265882352941176
0.032752941176470596, 0.03265882352941176
0.032752941176470596, 0.03306666666666667
0.031288888888888894, 0.03306666666666667
0.030400000000000003, 0.03306666666666667
0.029759999999999998, 0.03306666666666667
0.029759999999999998, 0.03306666666666667
0.029759999999999998, 0.03174736842105263
0.030799999999999998, 0.03174736842105263
0.030799999999999998, 0.032159999999999994
0.030799999999999998, 0.03223999999999999
0.03104, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.029200000000000004, 0.03223999999999999
0.029200000000000004, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.03223999999999999
0.02992, 0.033280000000000004
0.02992, 0.033280000000000004
0.028399999999999998, 0.033280000000000004
0.027600000000000003, 0.033280000000000004
0.027600000000000003, 0.033920000000000006
0.027600000000000003, 0.033920000000000006
0.027600000000000003, 0.034159999999999996
0.027600000000000003, 0.03528
0.027600000000000003, 0.03528
0.025920000000000002, 0.03528
0.026000000000000002, 0.03528
0.026480000000000007, 0.03528
0.026480000000000007, 0.03528
0.026479999999999997, 0.03528
0.026479999999999997, 0.034319999999999996
0.028159999999999998, 0.034319999999999996
0.028159999999999998, 0.034319999999999996
0.029839999999999995, 0.034319999999999996
0.029839999999999995, 0.03624
0.031119999999999995, 0.03624
0.031119999999999995, 0.03631999999999999
0.031119999999999995, 0.03632
0.03223999999999999, 0.03632
0.03223999999999999, 0.03712000000000001
0.03223999999999999, 0.03536
0.03144, 0.03536
0.03144, 0.03488
0.03144, 0.03488
0.03064, 0.03488
0.031760000000000004, 0.03488
0.031760000000000004, 0.032959999999999996
0.031760000000000004, 0.032959999999999996
0.031760000000000004, 0.03255999999999999
0.031760000000000004, 0.031599999999999996
0.031760000000000004, 0.031599999999999996
0.031760000000000004, 0.031599999999999996
0.03136, 0.031599999999999996
0.029759999999999998, 0.031599999999999996
0.03048, 0.031599999999999996
0.03056, 0.031599999999999996
0.03056, 0.03192
0.032159999999999994, 0.03192
0.032159999999999994, 0.03192
0.033519999999999994, 0.03192
0.033519999999999994, 0.03192
0.0352, 0.03192
0.0352, 0.031439999999999996
0.0352, 0.031439999999999996
0.0352, 0.03144
0.0352, 0.029999999999999995
0.03391999999999999, 0.029999999999999995
0.03391999999999999, 0.029999999999999995
0.03344, 0.029999999999999995
0.03344, 0.029999999999999995
0.03344, 0.029999999999999995
0.03255999999999999, 0.029999999999999995
0.032560000000000006, 0.029999999999999995
0.032560000000000006, 0.03176
0.03208, 0.03176
0.03208, 0.03176
0.03208, 0.031599999999999996
0.03208, 0.031599999999999996
0.03208, 0.029759999999999998
0.03208, 0.0304
0.03208, 0.03176
0.03208, 0.032240000000000005
0.03287999999999999, 0.032240000000000005
0.03287999999999999, 0.03376
0.03287999999999999, 0.03216
0.03287999999999999, 0.03216
0.034319999999999996, 0.03216
0.032560000000000006, 0.03216
0.03104, 0.03216
0.03104, 0.032560000000000006
0.03144, 0.032560000000000006
0.03144, 0.033519999999999994
0.03144, 0.0324
0.03144, 0.03152
0.032240000000000005, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.03152
0.031200000000000002, 0.030160000000000006
0.031200000000000002, 0.030160000000000006
0.031200000000000002, 0.02992
0.031200000000000002, 0.028159999999999998
0.031200000000000002, 0.0296
0.031200000000000002, 0.0296
0.031200000000000002, 0.0296
0.029759999999999998, 0.0296
0.029759999999999998, 0.02904
0.029759999999999998, 0.0276
0.029759999999999998, 0.02664
0.03056, 0.02664
0.03056, 0.0268
0.02984, 0.0268
0.02984, 0.0268
0.02984, 0.0268
0.02984, 0.02864
0.028319999999999998, 0.02864
0.0292, 0.02864
0.0292, 0.0288
0.028399999999999998, 0.0288
0.02712, 0.0288
0.02712, 0.0288
0.02712, 0.0292
0.027120000000000002, 0.0292
0.02736, 0.0292
0.02912, 0.0292
0.02912, 0.0292
0.02912, 0.0296
0.02912, 0.031200000000000002
0.029199999999999993, 0.031200000000000002
0.0292, 0.031200000000000002
0.0292, 0.031200000000000002
0.029039999999999996, 0.031200000000000002
0.02936, 0.031200000000000002
0.027679999999999996, 0.031200000000000002
0.027679999999999996, 0.02952
0.027679999999999996, 0.02896
0.027679999999999996, 0.029679999999999998
0.027679999999999996, 0.029679999999999998
0.027039999999999998, 0.029679999999999998
0.025679999999999994, 0.029679999999999998
0.025679999999999994, 0.03152
0.02568, 0.03152
0.02568, 0.02984
